"attachments/0/accessibilityCaption","attachments/0/id","attachments/0/type","attachments/0/url","attachments/1/accessibilityCaption","attachments/1/id","attachments/1/type","attachments/1/url","attachments/2/accessibilityCaption","attachments/2/id","attachments/2/type","attachments/2/url","attachments/3/accessibilityCaption","attachments/3/id","attachments/3/type","attachments/3/url","attachments/4/accessibilityCaption","attachments/4/id","attachments/4/type","attachments/4/url","author/id","author/name","author/profilePicture","author/profileUrl","commentsCount","postId","postText","reactions/anger","reactions/haha","reactions/like","reactions/love","reactions/sorry","reactions/wow","reactionsCount","sharesCount","timestamp","url"
"No photo description available.","1712887325390150","photo","https://www.facebook.com/photo/?fbid=1712887325390150&set=a.772924524197463",,,,,,,,,,,,,,,,,"100044397670658","Buhay Call Center Agent","https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/476161209_1169497351206843_3998138014349134093_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx960x960&ctp=s40x40&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=646YDFxKHTMQ7kNvwFnRTSA&_nc_oc=AdoyrD1Zw2wTKT-EMRIkIWzax-BuoG58Alt2fwPL3hiBTUpEB74_iS7Tjkl8KCjs570&_nc_zt=24&_nc_ht=scontent-iad3-1.xx&_nc_gid=n23aikSNTYWHTePWH0-mqg&_nc_ss=7c2a8&oh=00_AQAPc6rvZwQVKwNGyKbuj0KggvTW5uC27RC1GWBT6AWIRw&oe=6A5FE230","https://www.facebook.com/BuhayCallCenterAgent","73","1712887342056815","Pano kung ganito BAHA PAG OUT nyo..  MAG TEAM BUILDING PA BA keo... 

Auto in 
-kiggy",,"487","667","21",,"71","1246","69","1505239308000","https://www.facebook.com/BuhayCallCenterAgent/posts/pfbid028XzET3kA88hd7DdBpNSythL9k7wxy5c27fNJSKF9AWHXPdyZgFQSuPSdMTqucGwel"
,,,,,,,,,,,,,,,,,,,,"100068612142206","MMDA","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/242803846_162321929398211_6744508622629887688_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx604x604&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=-GxMrIa-rlcQ7kNvwHIaYop&_nc_oc=AdpGlJLKqZjV9IaLkgNr31ElXlVmcCGrUu3rCol2dQMdZr2nlaQGPXPHBk1zTN5N4HI&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=n23aikSNTYWHTePWH0-mqg&_nc_ss=7c2a8&oh=00_AQCOAZvGFeiWAUtzsIUSCYAGwQh9tXhPl7_-ROHeMO2eTQ&oe=6A5FF692","https://www.facebook.com/MMDAPH","6","1181000075376773","Bad news: Bahang-baha sa Pilipinas.  Good news: Nalunod si Pennywise.",,"57","31",,,,"88","0","1505260120000","https://www.facebook.com/ButthurtPhilippines/posts/pfbid0YiTutvx5gH3hnPk59xZwWZp3bwMjPhVTSoBj3Q4aaTgzhTTcYs6uaGJBNWBB9pojl"
,"10155650567536977","video",,,,,,,,,,,,,,,,,,"100064849986224","GMA News","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/658216539_1459297662908553_7892569438724908023_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1200x1200&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=_9Kw3PkUnsIQ7kNvwF5XCkZ&_nc_oc=Adr-92JmsT7cevEXjO3zEFfIqc2jKn_FMx_Ax_xLOLPLlDBKm9fZO0oTyK9r48dSSjI&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=n23aikSNTYWHTePWH0-mqg&_nc_ss=7c2a8&oh=00_AQDBcG5-SmOZf6qs0nU_Xrs4hPMHtwPrhtzVMZFtocaA8A&oe=6A5FFBBF","https://www.facebook.com/gmanews","3","10155650567536977","Maging #IMReady sa baha kahit nasa loob ng bahay. Narito ang ilang tips na maaring gawin sakaling pasukin ng baha ang inyong mga tahanan.",,"3","228","4","1",,"236","54","1505278020000","https://www.facebook.com/gmanews/videos/10155650567536977/"
"No photo description available.","2111735009053799","photo","https://www.facebook.com/photo/?fbid=2111735009053799&set=a.463388885837677",,,,,,,,,,,,,,,,,"100064997071673","LCA Precious Land Realty Inc.","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/307375379_463388909171008_9053645638494499566_n.png?stp=cp0_dst-png&cstp=mx360x360&ctp=s40x40&_nc_cat=106&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=sny-G0Y97ZMQ7kNvwEI6mNQ&_nc_oc=Adr7-eQVbuKknmxJKnFU5Xi3xwyo6ncJt_QieaD5jMdB-2x1dyt1dh6JsD3S3Nov7uA&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=n23aikSNTYWHTePWH0-mqg&_nc_ss=7c2a8&oh=00_AQA5K1d9FSyGOi2sMHjMQnTHX_8mNx33l4leXP-P9qjUAg&oe=6A5FFEA4","https://www.facebook.com/lcapreciouslandrealty","40","2111736559053644","Walang baha dito,
Invest na bago maubos at tumaas ulit ang presyo. SM's Low cost Housing in Sto Tomas, Batangas
DUPLEX at 55.5sqm at P 1,872.00 lang ang monthly sa Pag-ibig
Magandang Bahay, Masarap na Buhay!
2 Rides from Alabang!
With View of Mount Makiling and Mount Maculot!
Ideal for RESIDENTIAL / VACATION HOUSE

( PAG-IBIG FINANCING )
Inner duplex house
Min. Lot area 55.5 sqm.
Floor area 21.5 sqm.
Provision for 2bedroom

Total Contract Price - P 450,000
Gross Equity/Down payment - P45,000
(14months to pay (3,036.00)
RES. FEE P2,500,00
Est. Amort. P1,872 Thru PAG-IBIG for 30yrs

REQUIREMENTS FOR RESERVATION:
1 month latest payslip
Photocopy company id & any Gov't id
OFW: job contract, Passport and latest pag ibig rcpt.
ESAV
------------------------------------------------------------------------------
For Inquiry and tripping schedule pls. call or text us.
LCA Precious Land Realty PRC No. 7850 HLURB 07-S1345
Dian Nunez
0918-5487277- Smart
09276438231-Globe
0922-8405714 Sun
manila line: 958-1903",,,"108","1",,"1","110","4","1505212934000","https://www.facebook.com/lcapreciouslandrealty/posts/pfbid02bv1dp3M1YYhyqEvWBBWcjaevYQ6wNdns6UzJo1UnkJrNFNErdxbvnY6mhUt2Fr3Xl"
,"2119636574729145","video",,,,,,,,,,,,,,,,,,"100081275292503","Better Buwis","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/348422749_195903343350194_8296479464408809938_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx900x900&ctp=s40x40&_nc_cat=102&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=wjCwuJlMLDgQ7kNvwH1fdgY&_nc_oc=AdqVQZ51o24es1opAYkeEOAXcHDPLQgNDleEYyxFHxRtzFVZwCcv8crXG4EoUwcJBTQ&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=Xr7Wzr9V6a4RlFD71epWPg&_nc_ss=7c2a8&oh=00_AQBuoob93BDggQSw8nWylU-ge9PUxTdPnDFM3bhyKNLoWA&oe=6A5FE1D8","https://www.facebook.com/betterbuwis","6","2119636574729145","Dumadali ang daloy ng ekonomiya, kung may tamang infrastructure para sa mga Pilipino.
Sa Tax Reform, binabawasan ang sanhi ng unproductivity dahil magpapatayo ng mga daanan at gusali na magpapabilis ng ating mga trabaho. Liliit pa ang chance ng baha o kalamidad dahil aayusin na ang ating flood channels.
Gusto mo ba ito? Suportahan ang #BetterBuwis sa pamamagitan ng petition na ito: http://thndr.me/VWIB6S #BetterPhilippines #TaxReformNow #TaxreformPH #ISupportTaxReformNow",,,"99","7",,,"106","88","1505199664000","https://www.facebook.com/betterbuwis/videos/2119636574729145/"
"No photo description available.","1435557323148119","photo","https://www.facebook.com/photo/?fbid=1435557323148119&set=gm.919803864854954",,,,,,,,,,,,,,,,,"100000815960376","Aljhon Discutido Anain","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/594558149_25252195281057656_1810699165638697890_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s24x24&_nc_cat=103&ccb=1-7&_nc_sid=1d2534&_nc_ohc=iXS2Gx2faicQ7kNvwEyJXuz&_nc_oc=AdrFbXd3tdXeLl73arWtmTMaLzg8gOC3J2KeWVD5ToN5pBj4npfu5ynIG1ECVZOZunQ&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=Xr7Wzr9V6a4RlFD71epWPg&_nc_ss=7c2a8&oh=00_AQCZIQNSBhXErvPRaYVbALEJ5shC1eFCFTQGNirdkL1AtA&oe=6A60086F","https://www.facebook.com/aljhon.anain","7","919803864854954","Ingat tayu mga paps wag nyu ilusong sa baha motmot nyu..","1","2","77",,"7","4","91","3","1505195565000","https://www.facebook.com/groups/416364038532275/permalink/919803864854954/"
"No photo description available.","1583945634960958","photo","https://www.facebook.com/photo.php?fbid=1583945634960958&set=a.172241164924859&type=3","No photo description available.","1583945688294286","photo","https://www.facebook.com/photo.php?fbid=1583945688294286&set=a.172241164924859&type=3","No photo description available.","1583945751627613","photo","https://www.facebook.com/photo.php?fbid=1583945751627613&set=a.172241164924859&type=3",,,,,,,,,"100064169283678","La Verdad Correspondents","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/465660020_8911939895494792_7915497176835006722_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx2000x2000&ctp=s40x40&_nc_cat=105&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=R0RFSxRB0V0Q7kNvwFxhARf&_nc_oc=AdqbyhwTbHfP3CvxFSexGyuYc6M2S2iBh0Pkp9YOhdqnzRYia4moQd4dk-VshIiZzFM&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=Xr7Wzr9V6a4RlFD71epWPg&_nc_ss=7c2a8&oh=00_AQCfev9i-HPL0CgL2qArdUEMUQG5cuBJAW6B311ZT_JzIg&oe=6A6004F7","https://www.facebook.com/LaVerdadCorrespondents","2","1583945798294275","Pahirapan ang pagdaan ng mga motorista sa España, Manila dahil sa baha.
 #MaringPH

via Driel Castillo/ La Verdad Correspondent",,,"54",,"4","2","60","31","1505179215000","https://www.facebook.com/LaVerdadCorrespondents/posts/pfbid02gvHvjy54zP2a38d5irbCx9ADMJSj7wnQCYpQrzA6BCj9hJsEn6fevtWAYc46rYfHl"
"No photo description available.","1130037530462803","photo","https://www.facebook.com/photo/?fbid=1130037530462803&set=a.226495585504251",,,,,,,,,,,,,,,,,"100044314335438","Anna Cay","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/440338214_1013268686826933_5064719238668995548_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx960x960&ctp=s40x40&_nc_cat=111&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=zeIlYJ_77QEQ7kNvwEobsVZ&_nc_oc=AdqZEuJSAoKXzp8AXXX69z1_RBpzkGYtHDfpwMzBztsxmOJFaKIvgNl3jzwErKWU0sY&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=Xr7Wzr9V6a4RlFD71epWPg&_nc_ss=7c2a8&oh=00_AQDcx2Tsv0lVmkgZBsjSs9XtzZ880C8Lt76ipmhwjmmC9Q&oe=6A5FEB9A","https://www.facebook.com/annacay22","365","1130038030462753","Find a guy who will suong the baha for you just so you can make it to Eat Bulaga 😂 Late na pero mas naawa ako kay Geloy. Hanggang baywang ang baha sa village nila. 😭

PS Oo nakuha pang mag Instagram Live ni mokong.  ( first live daw nya)",,"834","3099","1686","7","40","5666","236","1505178562000","https://www.facebook.com/annacay22/posts/pfbid0R3KmareheB5vYNYHoSGtUzff6iz12JsLeoygqpWoeqYpAdkyFXCuwtM6zAkySqQZl"
"No photo description available.","1086114301518702","photo","https://www.facebook.com/photo/?fbid=1086114301518702&set=a.263760180420789",,,,,,,,,,,,,,,,,"100003604286489","Rialyn Aguirre","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/728226233_3920745134722257_2913721396079887603_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx2047x2048&ctp=s40x40&_nc_cat=106&ccb=1-7&_nc_sid=e99d92&_nc_ohc=_YgtVgDiSUIQ7kNvwHX17Km&_nc_oc=AdqTE2hvjyOtexq371gpT4y-M3xqIL0tjQLoEmSYcdGGwEjegSUub5xVl4DX4lOmNuY&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=Xr7Wzr9V6a4RlFD71epWPg&_nc_ss=7c2a8&oh=00_AQBOH-SwpUkgaCCdJOmmELM6j_13CZbp51R88Fn26jCCTQ&oe=6A5FF4DB","https://www.facebook.com/rialyn.aguirre.9","18","1086114348185364","baha na.....",,,"54",,"1",,"55","1","1505196277000","https://www.facebook.com/rialyn.aguirre.9/posts/pfbid02NYcuu6jA7yy5WYWsynPd7KEiYqMpKQvz2qGBY6iPPjXnUGUneJxb2iivj6tw9kgyl"
,,,,,,,,,,,,,,,,,,,,"100051498355535","Love2bike","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/305465567_570821881311085_6731259432472875573_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1417x1417&ctp=s40x40&_nc_cat=105&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=WvuFnesKcAAQ7kNvwFI9RKL&_nc_oc=AdpDnx3_uz1nK_Y6nmivXtzgL5ULcWmvehrjrRAPYkPaa67o4_en526S6XuSzqOrIzU&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=Xr7Wzr9V6a4RlFD71epWPg&_nc_ss=7c2a8&oh=00_AQA_HPGFCFsZOUuldHF8oQIecHMzKYU3vZchXVClcMaSRA&oe=6A600CAE","https://www.facebook.com/Love2bike.network","9","1445362008881199","Sakto para sa baha ... 😎",,,"74","1",,"10","85","1","1505215810000","https://www.facebook.com/MmBikeshop88/posts/pfbid0xLccZbrYzye4vFfGpEEShKACKqeCCAEL19DxoSZRGnJ64dn8T1k6ubyjGamGvWiBl"
"No photo description available.","1467328163347841","photo","https://www.facebook.com/photo/?fbid=1467328163347841&set=a.502127251971256",,,,,,,,,,,,,,,,,"100065219557089","Promall Philippines","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/326478139_1578150129279460_2993849846472599245_n.png?stp=c0.0.1200.1200a_cp0_dst-png&cstp=mx1200x1200&ctp=s40x40&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=-W6Kt4ly4uoQ7kNvwEom4U5&_nc_oc=Adqy9w64x-WkjM_ey_rrPwnjfCZKT3wLBxh2ui0b-yP8cJWLdXr8Va0z2DoWKjg7-mE&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=oTbdrBQ9vNwAm8PaH9ErHw&_nc_ss=7c2a8&oh=00_AQDXv2Yfm70w9CmvpHb1ZVeFBDUJn3BMV_XbF43uIepeNQ&oe=6A5FF56C","https://www.facebook.com/promallph","9","1467328213347836","Kumusta tayo paps? Gaano ba kalala ang baha sa ating mga lugar? Post lang sa comment ang lagay jan sa lugar nyo
#MaringPH
--
Online Shop for Riders
www.motobuy.com.ph
--
© Sisnarf Edniuqa",,"1","52","1","12","1","67","10","1505192409000","https://www.facebook.com/promallph/posts/pfbid02hm7Fz6A8HqKFwe36Y5jfkNGEkQkXfzahbJzT5ZBqtbog2YZ21ve56ReU2FXYBeDUl"
"No photo description available.","10155113167817029","photo","https://www.facebook.com/photo/?fbid=10155113167817029&set=a.546335647527274",,,,,,,,,,,,,,,,,"100064525311003","BLUELINE CAR ACCESSORIES","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/327176942_733440144768089_4721640874266763384_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx960x960&ctp=s40x40&_nc_cat=102&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=35wNjsdV4dMQ7kNvwG__c-5&_nc_oc=AdruyAyOlHHQ4qlffdwRlh-OQsYePrW8gQn30-Dpd_9ixFdpmC__SHX_kb7sBCIA9Hs&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=oTbdrBQ9vNwAm8PaH9ErHw&_nc_ss=7c2a8&oh=00_AQC9lPmNyZOvmJjOB9Z4vfv185XS81pgU41YmZp2zXa0Ew&oe=6A5FED39","https://www.facebook.com/bluelineoffroadph","2","10155113169217029","All the way from bataan. Thanks bossing kaht baha nka rating ka pa dn 

Ballistic offroad wheels usa 🇺🇸 razorback 
Nitto terragrappler 275/55/20 

#bluelineoffroadacc

Blueline car acc 
24 samat st corner davids salon banawe qc
Mon to sat 930am to 6pm
Look for :
mervin 09178746268
Myles 09174676392
Office 7113641

Waze : blue line car acc",,,"767","6",,"1","774","5","1505228177000","https://www.facebook.com/bluelineoffroadph/posts/pfbid0211FpcaZRa4nsHxpKek5vMET6CRR7cvzgaJVSnfy8XwmqKb3mPLb7sTUg61CsUfiAl"
"No photo description available.","1662747517091542","photo","https://www.facebook.com/photo/?fbid=1662747517091542&set=a.456825753151216",,,,,,,,,,,,,,,,,"100064713845152","My RENT to OWN HOUSE","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/638973659_1342297891270660_3116055894872748298_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx2048x2048&ctp=s40x40&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=SW3xryvDfKkQ7kNvwG3dMe8&_nc_oc=AdqnFMppVHsEtM2Cb9vquzyZ8m2xWYbqrzCUVg-Ufyx1h8xQBJoh1em32D_mHub5PaY&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=oTbdrBQ9vNwAm8PaH9ErHw&_nc_ss=7c2a8&oh=00_AQD2bAbLJ4z9hC_rGBB1rFBjkmNvZY4-ZTNA7VEBhgAtFw&oe=6A600341","https://www.facebook.com/myrent2ownhouse","14","1662747567091537","Problema mo ba bahang lugar? dto sa Rent to Own walang Baha forever! 

call us : [phone] / [phone] / 0998-573-4588 

www.renttoowncavite.com",,,"80","1",,,"81","3","1505211810000","https://www.facebook.com/myrent2ownhouse/posts/pfbid0rb61Uetqm3q2vXBG5f8qBoCspLoVQ5eJKMUwF3FRYkqvhH2dy2cHxvfiPLPJWNNnl"
"No photo description available.","1891820074404026","photo","https://www.facebook.com/photo/?fbid=1891820074404026&set=a.183415144318824",,,,,,,,,,,,,,,,,"100079510184354","Pepeng Pinakamarloupet","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/735210667_1001460902514240_1481621965676109618_n.jpg?stp=cp6_dst-jpg_tt6&cstp=mx960x958&ctp=s40x40&_nc_cat=102&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=L-tfDUyahEMQ7kNvwGRBDoF&_nc_oc=AdqIoMIbfsTuH9CQh6VDvcYTiEkCgsho2k8U9NG4lZ_EAErDFJ0mMVXFSKSft3BGg-Y&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=oTbdrBQ9vNwAm8PaH9ErHw&_nc_ss=7c2a8&oh=00_AQAXUQmwwbaM0K_n_KB_cjiIz9BGmFljzJ9_ZXkn_A2-rQ&oe=6A601112","https://www.facebook.com/Marloupet94","1","1891820087737358","Okay lets go swimming na sa baha.😎",,"15","45","1",,,"61","0","1505207749000","https://www.facebook.com/Marloupet94/posts/pfbid023ET936mhzhXpPaqkJ1oqQUcxRNeWC7WNV5oss49yQMmd2bK9w78EEoFK16tCkBHGl"
,,,,,,,,,,,,,,,,,,,,"100044376731540","Ives Presko","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/273533690_517072013115352_7500830515882444740_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx568x566&ctp=s40x40&_nc_cat=106&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=tdlpiOh17mYQ7kNvwEnSstT&_nc_oc=AdqLrnukGRTrI1RiOsb50-keV1RqpPyo5Sd_mxVlfLs-ufJnEGB3VlaW_QFcrNKr4BM&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=oTbdrBQ9vNwAm8PaH9ErHw&_nc_ss=7c2a8&oh=00_AQBY6b_UbwqyEeCPKARd3BYa1JMtFT1mL3ez9Fg5coT58Q&oe=6A60024B","https://www.facebook.com/ivespreskoofficial","22","1599130010150423","Hustlin kahit baha",,"38","667","25",,"4","734","56","1505205332000","https://www.facebook.com/ivespreskoofficial/posts/pfbid0tf7JcczFstXqZm1BoYdHQ5s1xiJrzzczk6YKuRosKnAARdZBVrSx1BS6CqEK5jrMl"
,,,,,,,,,,,,,,,,,,,,"100044326724856","Aesthetic","https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/240732529_379021106918777_4927920341689624077_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx720x720&ctp=s40x40&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=YrAUsWPsTbQQ7kNvwEhNNSV&_nc_oc=AdqOcaQ4-fqqO3epyFlwZgLWMnMP12e2KEPWAcCQxkdDLniI0X9CuvOVDqv7dcK6yU4&_nc_zt=24&_nc_ht=scontent-iad3-1.xx&_nc_gid=oTbdrBQ9vNwAm8PaH9ErHw&_nc_ss=7c2a8&oh=00_AQDT1RhtxepgggtscPGArm7dhQXJn6IzexZjH0UjfcCVKw&oe=6A5FF143","https://www.facebook.com/aesthetic1204ph","4","1349806158465322","Kunting ulan , baha agad ? Kunting landi , mahal agad ?
-🍃😎",,"9","47",,"2",,"58","6","1505231618000","https://www.facebook.com/aesthetic1204ph/posts/pfbid02y1pXX8uUra1Gcvgkcj6EgREHfqMvdZgogkKkMpaixe2CUjRG6bbo6P1TZmKiTyNNl"
"No photo description available.","1568313963207045","photo","https://www.facebook.com/photo/?fbid=1568313963207045&set=gm.942589509215366",,,,,,,,,,,,,,,,,"100000853701362","Vince Solomon","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/607440853_25800254182919685_4392948257036346245_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s24x24&_nc_cat=105&ccb=1-7&_nc_sid=e99d92&_nc_ohc=qQDMUMlIsMIQ7kNvwF3PO1W&_nc_oc=AdokoyWkerXEY4KVX4iB8Ao5zZ9k7vag93gSAiPhXsq87_wJH1_eLuX2C_KLiDiV_1s&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=oTbdrBQ9vNwAm8PaH9ErHw&_nc_ss=7c2a8&oh=00_AQCmoF_1hJd-NXD5baxtFMC1E2aKvgc8rtSpFG71qtUJcA&oe=6A5FECF5","https://www.facebook.com/beans.solomon.baoit","0","942589509215366","Tumataas na ang baha so dapat ready din sila 😊 ctto",,"32","64","6",,"1","103","2","1505206839000","https://www.facebook.com/groups/752416584899327/permalink/942589509215366/"
,,,,,,,,,,,,,,,,,,,,"100063580060850","Kapitanga - Health Care & Fitness Tips","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/305968365_500397288756269_5645189517432335637_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx500x500&ctp=s40x40&_nc_cat=102&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=RIuUvU6_d9UQ7kNvwGM3agb&_nc_oc=AdopKgkniy-CO0NSO8fHrNo4KyUDzsmr9Ojk8v0fQNtYG-beYIn-U27Ke_93NT0gT9s&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=YXxX0ExRRvBLrU5diYYG8g&_nc_ss=7c2a8&oh=00_AQB2R4TXzoP4Qta3k9ZkOdn1KOK4H_wsTrroqMkg4QLngA&oe=6A5FEFAB","https://www.facebook.com/healthcarefitnesstips","4","511974642474269","Kamusta ka naman diyan? Balita ko baha sa inyo. Don't you worry lulutang ka bes😌

-Dazzle😘",,"22","67",,,,"89","6","1505217258000","https://www.facebook.com/healthcarefitnesstips/posts/pfbid02yQY39HtbxEvdyvEAy7rHSFaMvDEtjw1pLXqbPMdEsMtAgmjywBPEoaA1CG5tfD8Kl"
,,,,,,,,,,,,,,,,,,,,"100064571507277","𝐅𝐢𝐥𝐢𝐩𝐢𝐧𝐨 𝐒𝐩𝐨𝐤𝐞𝐧 𝐖𝐨𝐫𝐝","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/298224366_3213359665580109_2827565627253524041_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx429x429&ctp=s40x40&_nc_cat=111&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mAzZhLn8WMcQ7kNvwHy1Cpf&_nc_oc=Adr_0D6O55fa6YxM4w-WyCAjAS98tvxtBaudN3u8iB2Kw2bl9OdVKwTfl66xEZDy6CU&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=YXxX0ExRRvBLrU5diYYG8g&_nc_ss=7c2a8&oh=00_AQCBr5ezlKC-9O7aDAxpyd6LtBz3vIN4TidtbnnoN_cJ2Q&oe=6A5FF16D","https://www.facebook.com/OfficialFSW","38","1923547137894708","""Kuya: HOYYY!! Wag ka Lumusong sa Baha baka Magka-Osteoporosis ka!""

Me: Luh? leptospirosis yun kuya!

Kalerkey

~Josh
Manatili nalang sa bahay baka daw magka Osteoporosis ka!
XD AHAHAHA..
Mag-iingat ang lahat!",,"375","565","2","7",,"949","45","1505195451000","https://www.facebook.com/OfficialFSW/posts/pfbid0PbERPZs8xayv8zqZ6uiMEWFW6241Hn1wzX6HXmP71Qqxz3TpDmhqnPgnk2f96jKKl"
,,,,,,,,,,,,,,,,,,,,"100044614385973","Mister Banatero","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/292507913_605040770993064_3285384468064464901_n.png?stp=cp0_dst-png&cstp=mx960x960&ctp=s40x40&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=frJBxzUtN54Q7kNvwG1DkGd&_nc_oc=Adr5JjJAZM51OpNhYptvXGXE_LfV9mrqabCo6wAB1HSU8z5opYBDZyG8uyR5zYTZFAA&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=YXxX0ExRRvBLrU5diYYG8g&_nc_ss=7c2a8&oh=00_AQAMQqiJAiVLDtO5xDQbu0ezeosJ0Y7vwSD6Gv0lk_LYlg&oe=6A5FF3A3","https://www.facebook.com/MisterBanatero","5","1313225698787250","Yung kasabay ng pagtaas ng baha yung agos ng iyong mga luha. 😂

-Sue",,"12","122","1","20",,"155","5","1505186853000","https://www.facebook.com/MisterBanatero/posts/pfbid028pohQFyT6DbPkR3QEj5KD5xK7TWwjKiuHCqorMrDjifiXQMA3LzZsw2GUE2KSvJ7l"
